
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.4-opensource
***** Date: Mon Aug 07 19:07:21 UTC 2023


***** Executing netlist /opt/app/Intel/Intel.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  8974
       R level 1 (Resistor)                   59600
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          68575
***** Setting up matrix structure...
***** Number of Unknowns = 20002
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
            TC2              0
         NARROW              0
           DEFW          1e-05
            TCE              0
           TNOM             27
            TC1              0
              R              1

            RSH              0

Number of Resistor instances: 4300
          name     R_1_85_28_2    R_1_85_28_3    R_1_85_29_1    R_1_85_29_2    R_1_85_29_3    R_1_85_30_1    R_1_85_30_2
    R_1_85_30_3    R_1_85_31_1    R_1_85_31_2    R_1_85_31_3    R_1_85_32_1    R_1_85_32_2    R_1_85_32_3    R_1_85_33_1
    R_1_85_33_2    R_1_85_33_3    R_1_85_34_1    R_1_85_34_2    R_1_85_34_3    R_1_85_35_1    R_1_85_35_2    R_1_85_35_3
    R_1_85_36_1    R_1_85_36_2    R_1_85_36_3    R_1_85_37_1    R_1_85_37_2    R_1_85_37_3    R_1_85_38_1    R_1_85_38_2
    R_1_85_38_3    R_1_85_39_1    R_1_85_39_2    R_1_85_39_3    R_1_85_40_1    R_1_85_40_2    R_1_85_40_3    R_1_85_41_1
    R_1_85_41_2    R_1_85_41_3    R_1_85_42_1    R_1_85_42_2    R_1_85_42_3    R_1_85_43_1    R_1_85_43_2    R_1_85_43_3
    R_1_85_44_1    R_1_85_44_2    R_1_85_44_3    R_1_85_45_1    R_1_85_45_2    R_1_85_45_3    R_1_85_46_1    R_1_85_46_2
    R_1_85_46_3    R_1_85_47_1    R_1_85_47_2    R_1_85_47_3    R_1_85_48_1    R_1_85_48_2    R_1_85_48_3    R_1_85_49_1
    R_1_85_49_2    R_1_85_49_3    R_1_85_50_1    R_1_85_50_2    R_1_85_50_3    R_1_85_51_1    R_1_85_51_2    R_1_85_51_3
    R_1_85_52_1    R_1_85_52_2    R_1_85_52_3    R_1_85_53_1    R_1_85_53_2    R_1_85_53_3    R_1_85_54_1    R_1_85_54_2
    R_1_85_54_3    R_1_85_55_1    R_1_85_55_2    R_1_85_55_3    R_1_85_56_1    R_1_85_56_2    R_1_85_56_3    R_1_85_57_1
    R_1_85_57_2    R_1_85_57_3    R_1_85_58_1    R_1_85_58_2    R_1_85_58_3    R_1_85_59_1    R_1_85_59_2    R_1_85_59_3
    R_1_85_60_1    R_1_85_60_2    R_1_85_60_3    R_1_85_61_1    R_1_85_61_2    R_1_85_61_3    R_1_85_62_1    R_1_85_62_2
    R_1_85_62_3    R_1_85_63_1    R_1_85_63_2    R_1_85_63_3    R_1_85_64_1    R_1_85_64_2    R_1_85_64_3    R_1_85_65_1
    R_1_85_65_2    R_1_85_65_3    R_1_85_66_1    R_1_85_66_2    R_1_85_66_3    R_1_85_67_1    R_1_85_67_2    R_1_85_67_3
    R_1_85_68_1    R_1_85_68_2    R_1_85_68_3    R_1_85_69_1    R_1_85_69_2    R_1_85_69_3    R_1_85_70_1    R_1_85_70_2
    R_1_85_70_3    R_1_85_71_1    R_1_85_71_2    R_1_85_71_3    R_1_85_72_1    R_1_85_72_2    R_1_85_72_3    R_1_85_73_1
    R_1_85_73_2    R_1_85_73_3    R_1_85_74_1    R_1_85_74_2    R_1_85_74_3    R_1_85_75_1    R_1_85_75_2    R_1_85_75_3
    R_1_85_76_1    R_1_85_76_2    R_1_85_76_3    R_1_85_77_1    R_1_85_77_2    R_1_85_77_3    R_1_85_78_1    R_1_85_78_2
    R_1_85_78_3    R_1_85_79_1    R_1_85_79_2    R_1_85_79_3    R_1_85_80_1    R_1_85_80_2    R_1_85_80_3    R_1_85_81_1
    R_1_85_81_2    R_1_85_81_3    R_1_85_82_1    R_1_85_82_2    R_1_85_82_3    R_1_85_83_1    R_1_85_83_2    R_1_85_83_3
    R_1_85_84_1    R_1_85_84_2    R_1_85_84_3    R_1_85_85_1    R_1_85_85_2    R_1_85_85_3    R_1_85_86_1    R_1_85_86_2
    R_1_85_86_3    R_1_85_87_1    R_1_85_87_2    R_1_85_87_3    R_1_85_88_1    R_1_85_88_2    R_1_85_88_3    R_1_85_89_1
    R_1_85_89_2    R_1_85_89_3    R_1_85_90_1    R_1_85_90_2    R_1_85_90_3    R_1_85_91_1    R_1_85_91_2    R_1_85_91_3
    R_1_85_92_1    R_1_85_92_2    R_1_85_92_3    R_1_85_93_1    R_1_85_93_2    R_1_85_93_3    R_1_85_94_1    R_1_85_94_2
    R_1_85_94_3    R_1_85_95_1    R_1_85_95_2    R_1_85_95_3    R_1_85_96_1    R_1_85_96_2    R_1_85_96_3    R_1_85_97_1
    R_1_85_97_2    R_1_85_97_3    R_1_85_98_1    R_1_85_98_2    R_1_85_98_3    R_1_85_99_2    R_1_85_99_3     R_1_86_0_1
     R_1_86_0_2     R_1_86_0_3    R_1_86_10_1    R_1_86_10_2    R_1_86_10_3    R_1_86_11_1    R_1_86_11_2    R_1_86_11_3
    R_1_86_12_1    R_1_86_12_2    R_1_86_12_3    R_1_86_13_1    R_1_86_13_2    R_1_86_13_3    R_1_86_14_1    R_1_86_14_2
    R_1_86_14_3    R_1_86_15_1    R_1_86_15_2    R_1_86_15_3    R_1_86_16_1    R_1_86_16_2    R_1_86_16_3    R_1_86_17_1
    R_1_86_17_2    R_1_86_17_3    R_1_86_18_1    R_1_86_18_2    R_1_86_18_3    R_1_86_19_1    R_1_86_19_2    R_1_86_19_3
     R_1_86_1_1     R_1_86_1_2     R_1_86_1_3    R_1_86_20_1    R_1_86_20_2    R_1_86_20_3    R_1_86_21_1    R_1_86_21_2
    R_1_86_21_3    R_1_86_22_1    R_1_86_22_2    R_1_86_22_3    R_1_86_23_1    R_1_86_23_2    R_1_86_23_3    R_1_86_24_1
    R_1_86_24_2    R_1_86_24_3    R_1_86_25_1    R_1_86_25_2    R_1_86_25_3    R_1_86_26_1    R_1_86_26_2    R_1_86_26_3
    R_1_86_27_1    R_1_86_27_2    R_1_86_27_3    R_1_86_28_1    R_1_86_28_2    R_1_86_28_3    R_1_86_29_1    R_1_86_29_2
    R_1_86_29_3     R_1_86_2_1     R_1_86_2_2     R_1_86_2_3    R_1_86_30_1    R_1_86_30_2    R_1_86_30_3    R_1_86_31_1
    R_1_86_31_2    R_1_86_31_3    R_1_86_32_1    R_1_86_32_2    R_1_86_32_3    R_1_86_33_1    R_1_86_33_2    R_1_86_33_3
    R_1_86_34_1    R_1_86_34_2    R_1_86_34_3    R_1_86_35_1    R_1_86_35_2    R_1_86_35_3    R_1_86_36_1    R_1_86_36_2
    R_1_86_36_3    R_1_86_37_1    R_1_86_37_2    R_1_86_37_3    R_1_86_38_1    R_1_86_38_2    R_1_86_38_3    R_1_86_39_1
    R_1_86_39_2    R_1_86_39_3     R_1_86_3_1     R_1_86_3_2     R_1_86_3_3    R_1_86_40_1    R_1_86_40_2    R_1_86_40_3
    R_1_86_41_1    R_1_86_41_2    R_1_86_41_3    R_1_86_42_1    R_1_86_42_2    R_1_86_42_3    R_1_86_43_1    R_1_86_43_2
    R_1_86_43_3    R_1_86_44_1    R_1_86_44_2    R_1_86_44_3    R_1_86_45_1    R_1_86_45_2    R_1_86_45_3    R_1_86_46_1
    R_1_86_46_2    R_1_86_46_3    R_1_86_47_1    R_1_86_47_2    R_1_86_47_3    R_1_86_48_1    R_1_86_48_2    R_1_86_48_3
    R_1_86_49_1    R_1_86_49_2    R_1_86_49_3     R_1_86_4_1     R_1_86_4_2     R_1_86_4_3    R_1_86_50_1    R_1_86_50_2
    R_1_86_50_3    R_1_86_51_1    R_1_86_51_2    R_1_86_51_3    R_1_86_52_1    R_1_86_52_2    R_1_86_52_3    R_1_86_53_1
    R_1_86_53_2    R_1_86_53_3    R_1_86_54_1    R_1_86_54_2    R_1_86_54_3    R_1_86_55_1    R_1_86_55_2    R_1_86_55_3
    R_1_86_56_1    R_1_86_56_2    R_1_86_56_3    R_1_86_57_1    R_1_86_57_2    R_1_86_57_3    R_1_86_58_1    R_1_86_58_2
    R_1_86_58_3    R_1_86_59_1    R_1_86_59_2    R_1_86_59_3     R_1_86_5_1     R_1_86_5_2     R_1_86_5_3    R_1_86_60_1
    R_1_86_60_2    R_1_86_60_3    R_1_86_61_1    R_1_86_61_2    R_1_86_61_3    R_1_86_62_1    R_1_86_62_2    R_1_86_62_3
    R_1_86_63_1    R_1_86_63_2    R_1_86_63_3    R_1_86_64_1    R_1_86_64_2    R_1_86_64_3    R_1_86_65_1    R_1_86_65_2
    R_1_86_65_3    R_1_86_66_1    R_1_86_66_2    R_1_86_66_3    R_1_86_67_1    R_1_86_67_2    R_1_86_67_3    R_1_86_68_1
    R_1_86_68_2    R_1_86_68_3    R_1_86_69_1    R_1_86_69_2    R_1_86_69_3     R_1_86_6_1     R_1_86_6_2     R_1_86_6_3
    R_1_86_70_1    R_1_86_70_2    R_1_86_70_3    R_1_86_71_1    R_1_86_71_2    R_1_86_71_3    R_1_86_72_1    R_1_86_72_2
    R_1_86_72_3    R_1_86_73_1    R_1_86_73_2    R_1_86_73_3    R_1_86_74_1    R_1_86_74_2    R_1_86_74_3    R_1_86_75_1
    R_1_86_75_2    R_1_86_75_3    R_1_86_76_1    R_1_86_76_2    R_1_86_76_3    R_1_86_77_1    R_1_86_77_2    R_1_86_77_3
    R_1_86_78_1    R_1_86_78_2    R_1_86_78_3    R_1_86_79_1    R_1_86_79_2    R_1_86_79_3     R_1_86_7_1     R_1_86_7_2
     R_1_86_7_3    R_1_86_80_1    R_1_86_80_2    R_1_86_80_3    R_1_86_81_1    R_1_86_81_2    R_1_86_81_3    R_1_86_82_1
    R_1_86_82_2    R_1_86_82_3    R_1_86_83_1    R_1_86_83_2    R_1_86_83_3    R_1_86_84_1    R_1_86_84_2    R_1_86_84_3
    R_1_86_85_1    R_1_86_85_2    R_1_86_85_3    R_1_86_86_1    R_1_86_86_2    R_1_86_86_3    R_1_86_87_1    R_1_86_87_2
    R_1_86_87_3    R_1_86_88_1    R_1_86_88_2    R_1_86_88_3    R_1_86_89_1    R_1_86_89_2    R_1_86_89_3     R_1_86_8_1
     R_1_86_8_2     R_1_86_8_3    R_1_86_90_1    R_1_86_90_2    R_1_86_90_3    R_1_86_91_1    R_1_86_91_2    R_1_86_91_3
    R_1_86_92_1    R_1_86_92_2    R_1_86_92_3    R_1_86_93_1    R_1_86_93_2    R_1_86_93_3    R_1_86_94_1    R_1_86_94_2
    R_1_86_94_3    R_1_86_95_1    R_1_86_95_2    R_1_86_95_3    R_1_86_96_1    R_1_86_96_2    R_1_86_96_3    R_1_86_97_1
    R_1_86_97_2    R_1_86_97_3    R_1_86_98_1    R_1_86_98_2    R_1_86_98_3    R_1_86_99_2    R_1_86_99_3     R_1_86_9_1
     R_1_86_9_2     R_1_86_9_3     R_1_87_0_1     R_1_87_0_2     R_1_87_0_3    R_1_87_10_1    R_1_87_10_2    R_1_87_10_3
    R_1_87_11_1    R_1_87_11_2    R_1_87_11_3    R_1_87_12_1    R_1_87_12_2    R_1_87_12_3    R_1_87_13_1    R_1_87_13_2
    R_1_87_13_3    R_1_87_14_1    R_1_87_14_2    R_1_87_14_3    R_1_87_15_1    R_1_87_15_2    R_1_87_15_3    R_1_87_16_1
    R_1_87_16_2    R_1_87_16_3    R_1_87_17_1    R_1_87_17_2    R_1_87_17_3    R_1_87_18_1    R_1_87_18_2    R_1_87_18_3
    R_1_87_19_1    R_1_87_19_2    R_1_87_19_3     R_1_87_1_1     R_1_87_1_2     R_1_87_1_3    R_1_87_20_1    R_1_87_20_2
    R_1_87_20_3    R_1_87_21_1    R_1_87_21_2    R_1_87_21_3    R_1_87_22_1    R_1_87_22_2    R_1_87_22_3    R_1_87_23_1
    R_1_87_23_2    R_1_87_23_3    R_1_87_24_1    R_1_87_24_2    R_1_87_24_3    R_1_87_25_1    R_1_87_25_2    R_1_87_25_3
    R_1_87_26_1    R_1_87_26_2    R_1_87_26_3    R_1_87_27_1    R_1_87_27_2    R_1_87_27_3    R_1_87_28_1    R_1_87_28_2
    R_1_87_28_3    R_1_87_29_1    R_1_87_29_2    R_1_87_29_3     R_1_87_2_1     R_1_87_2_2     R_1_87_2_3    R_1_87_30_1
    R_1_87_30_2    R_1_87_30_3    R_1_87_31_1    R_1_87_31_2    R_1_87_31_3    R_1_87_32_1    R_1_87_32_2    R_1_87_32_3
    R_1_87_33_1    R_1_87_33_2    R_1_87_33_3    R_1_87_34_1    R_1_87_34_2    R_1_87_34_3    R_1_87_35_1    R_1_87_35_2
    R_1_87_35_3    R_1_87_36_1    R_1_87_36_2    R_1_87_36_3    R_1_87_37_1    R_1_87_37_2    R_1_87_37_3    R_1_87_38_1
    R_1_87_38_2    R_1_87_38_3    R_1_87_39_1    R_1_87_39_2    R_1_87_39_3     R_1_87_3_1     R_1_87_3_2     R_1_87_3_3
    R_1_87_40_1    R_1_87_40_2    R_1_87_40_3    R_1_87_41_1    R_1_87_41_2    R_1_87_41_3    R_1_87_42_1    R_1_87_42_2
    R_1_87_42_3    R_1_87_43_1    R_1_87_43_2    R_1_87_43_3    R_1_87_44_1    R_1_87_44_2    R_1_87_44_3    R_1_87_45_1
    R_1_87_45_2    R_1_87_45_3    R_1_87_46_1    R_1_87_46_2    R_1_87_46_3    R_1_87_47_1    R_1_87_47_2    R_1_87_47_3
    R_1_87_48_1    R_1_87_48_2    R_1_87_48_3    R_1_87_49_1    R_1_87_49_2    R_1_87_49_3     R_1_87_4_1     R_1_87_4_2
     R_1_87_4_3    R_1_87_50_1    R_1_87_50_2    R_1_87_50_3    R_1_87_51_1    R_1_87_51_2    R_1_87_51_3    R_1_87_52_1
    R_1_87_52_2    R_1_87_52_3    R_1_87_53_1    R_1_87_53_2    R_1_87_53_3    R_1_87_54_1    R_1_87_54_2    R_1_87_54_3
    R_1_87_55_1    R_1_87_55_2    R_1_87_55_3    R_1_87_56_1    R_1_87_56_2    R_1_87_56_3    R_1_87_57_1    R_1_87_57_2
    R_1_87_57_3    R_1_87_58_1    R_1_87_58_2    R_1_87_58_3    R_1_87_59_1    R_1_87_59_2    R_1_87_59_3     R_1_87_5_1
     R_1_87_5_2     R_1_87_5_3    R_1_87_60_1    R_1_87_60_2    R_1_87_60_3    R_1_87_61_1    R_1_87_61_2    R_1_87_61_3
    R_1_87_62_1    R_1_87_62_2    R_1_87_62_3    R_1_87_63_1    R_1_87_63_2    R_1_87_63_3    R_1_87_64_1    R_1_87_64_2
    R_1_87_64_3    R_1_87_65_1    R_1_87_65_2    R_1_87_65_3    R_1_87_66_1    R_1_87_66_2    R_1_87_66_3    R_1_87_67_1
    R_1_87_67_2    R_1_87_67_3    R_1_87_68_1    R_1_87_68_2    R_1_87_68_3    R_1_87_69_1    R_1_87_69_2    R_1_87_69_3
     R_1_87_6_1     R_1_87_6_2     R_1_87_6_3    R_1_87_70_1    R_1_87_70_2    R_1_87_70_3    R_1_87_71_1    R_1_87_71_2
    R_1_87_71_3    R_1_87_72_1    R_1_87_72_2    R_1_87_72_3    R_1_87_73_1    R_1_87_73_2    R_1_87_73_3    R_1_87_74_1
    R_1_87_74_2    R_1_87_74_3    R_1_87_75_1    R_1_87_75_2    R_1_87_75_3    R_1_87_76_1    R_1_87_76_2    R_1_87_76_3
    R_1_87_77_1    R_1_87_77_2    R_1_87_77_3    R_1_87_78_1    R_1_87_78_2    R_1_87_78_3    R_1_87_79_1    R_1_87_79_2
    R_1_87_79_3     R_1_87_7_1     R_1_87_7_2     R_1_87_7_3    R_1_87_80_1    R_1_87_80_2    R_1_87_80_3    R_1_87_81_1
    R_1_87_81_2    R_1_87_81_3    R_1_87_82_1    R_1_87_82_2    R_1_87_82_3    R_1_87_83_1    R_1_87_83_2    R_1_87_83_3
    R_1_87_84_1    R_1_87_84_2    R_1_87_84_3    R_1_87_85_1    R_1_87_85_2    R_1_87_85_3    R_1_87_86_1    R_1_87_86_2
    R_1_87_86_3    R_1_87_87_1    R_1_87_87_2    R_1_87_87_3    R_1_87_88_1    R_1_87_88_2    R_1_87_88_3    R_1_87_89_1
    R_1_87_89_2    R_1_87_89_3     R_1_87_8_1     R_1_87_8_2     R_1_87_8_3    R_1_87_90_1    R_1_87_90_2    R_1_87_90_3
    R_1_87_91_1    R_1_87_91_2    R_1_87_91_3    R_1_87_92_1    R_1_87_92_2    R_1_87_92_3    R_1_87_93_1    R_1_87_93_2
    R_1_87_93_3    R_1_87_94_1    R_1_87_94_2    R_1_87_94_3    R_1_87_95_1    R_1_87_95_2    R_1_87_95_3    R_1_87_96_1
    R_1_87_96_2    R_1_87_96_3    R_1_87_97_1    R_1_87_97_2    R_1_87_97_3    R_1_87_98_1    R_1_87_98_2    R_1_87_98_3
    R_1_87_99_2    R_1_87_99_3     R_1_87_9_1     R_1_87_9_2     R_1_87_9_3     R_1_88_0_1     R_1_88_0_2     R_1_88_0_3
    R_1_88_10_1    R_1_88_10_2    R_1_88_10_3    R_1_88_11_1    R_1_88_11_2    R_1_88_11_3    R_1_88_12_1    R_1_88_12_2
    R_1_88_12_3    R_1_88_13_1    R_1_88_13_2    R_1_88_13_3    R_1_88_14_1    R_1_88_14_2    R_1_88_14_3    R_1_88_15_1
    R_1_88_15_2    R_1_88_15_3    R_1_88_16_1    R_1_88_16_2    R_1_88_16_3    R_1_88_17_1    R_1_88_17_2    R_1_88_17_3
    R_1_88_18_1    R_1_88_18_2    R_1_88_18_3    R_1_88_19_1    R_1_88_19_2    R_1_88_19_3     R_1_88_1_1     R_1_88_1_2
     R_1_88_1_3    R_1_88_20_1    R_1_88_20_2    R_1_88_20_3    R_1_88_21_1    R_1_88_21_2    R_1_88_21_3    R_1_88_22_1
    R_1_88_22_2    R_1_88_22_3    R_1_88_23_1    R_1_88_23_2    R_1_88_23_3    R_1_88_24_1    R_1_88_24_2    R_1_88_24_3
    R_1_88_25_1    R_1_88_25_2    R_1_88_25_3    R_1_88_26_1    R_1_88_26_2    R_1_88_26_3    R_1_88_27_1    R_1_88_27_2
    R_1_88_27_3    R_1_88_28_1    R_1_88_28_2    R_1_88_28_3    R_1_88_29_1    R_1_88_29_2    R_1_88_29_3     R_1_88_2_1
     R_1_88_2_2     R_1_88_2_3    R_1_88_30_1    R_1_88_30_2    R_1_88_30_3    R_1_88_31_1    R_1_88_31_2    R_1_88_31_3
    R_1_88_32_1    R_1_88_32_2    R_1_88_32_3    R_1_88_33_1    R_1_88_33_2    R_1_88_33_3    R_1_88_34_1    R_1_88_34_2
    R_1_88_34_3    R_1_88_35_1    R_1_88_35_2    R_1_88_35_3    R_1_88_36_1    R_1_88_36_2    R_1_88_36_3    R_1_88_37_1
    R_1_88_37_2    R_1_88_37_3    R_1_88_38_1    R_1_88_38_2    R_1_88_38_3    R_1_88_39_1    R_1_88_39_2    R_1_88_39_3
     R_1_88_3_1     R_1_88_3_2     R_1_88_3_3    R_1_88_40_1    R_1_88_40_2    R_1_88_40_3    R_1_88_41_1    R_1_88_41_2
    R_1_88_41_3    R_1_88_42_1    R_1_88_42_2    R_1_88_42_3    R_1_88_43_1    R_1_88_43_2    R_1_88_43_3    R_1_88_44_1
    R_1_88_44_2    R_1_88_44_3    R_1_88_45_1    R_1_88_45_2    R_1_88_45_3    R_1_88_46_1    R_1_88_46_2    R_1_88_46_3
    R_1_88_47_1    R_1_88_47_2    R_1_88_47_3    R_1_88_48_1    R_1_88_48_2    R_1_88_48_3    R_1_88_49_1    R_1_88_49_2
